day,date,TA,TB,tdiff,Dept_A,Dept_B,Dest_A,Dest_B,FB_pc,cruise_pc,Distance,dev,FB_solo,FB_form,lon1,lat1,lon2,lat2,lon3,lat3,lon4,lat4,lon5,lat5,lon6,lat6
Tue,021540,1540,1555,15.5458,SIN,SIN,SYD,MEL,4.6342,87.9313,6328.1951,329.9281,126917.4962,121035.9019,103.9944,1.3502,103.9944,1.3502,105.4745,-0.43745,142.9451,-36.5365,151.1772,-33.9461,144.8433,-37.6733
Tue,020945,0945,0955,1.9586,ZRH,FCO,SIN,SIN,8.0262,90.6596,10256.6817,155.7854,212706.1474,195633.9376,8.5492,47.4647,12.2508,41.8045,19.0047,44.9422,102.6663,2.6758,103.9944,1.3502,103.9944,1.3502
Tue,020750,0750,0820,8.8332,SYD,MEL,SIN,SIN,6.2879,84.467,6231.9385,137.4149,91292.8488,85552.4588,151.1772,-33.9461,144.8433,-37.6733,141.6842,-32.6725,105.2694,-0.02601,103.9944,1.3502,103.9944,1.3502
Tue,021325,1325,0910,26.5424,CGK,PER,SIN,SIN,0.30272,19.4577,2396.6687,0.37046,40616.6524,40493.6983,106.6559,-6.1256,115.9669,-31.9403,106.0272,-4.3696,104.6218,-0.41773,103.9944,1.3502,103.9944,1.3502
Tue,021710,1710,1405,18.3475,PER,MEL,SIN,SIN,0.71509,54.3692,5094.8668,245.9481,85172.4545,84563.3919,115.9669,-31.9403,144.8433,-37.6733,115.8923,-22.8184,104.7921,-0.36678,103.9944,1.3502,103.9944,1.3502
Tue,020545,0545,0515,6.4342,MEL,SYD,SIN,SIN,7.4208,84.8084,6232.3244,138.1869,158940.173,147145.4935,144.8433,-37.6733,151.1772,-33.9461,141.6101,-32.8499,105.1692,0.071555,103.9944,1.3502,103.9944,1.3502
Tue,020155,0155,0130,24.0594,SIN,SIN,MEL,PER,1.3226,65.8576,5229.6168,515.4482,85172.4545,84045.989,103.9944,1.3502,103.9944,1.3502,104.7036,-0.8596,115.1857,-30.1878,144.8433,-37.6733,115.9669,-31.9403
Tue,022045,2045,2340,3.0497,SYD,PER,SIN,SIN,2.5103,42.5923,5239.4132,274.6508,87365.0763,85171.9532,151.1772,-33.9461,115.9669,-31.9403,114.8965,-17.8093,104.9058,-0.30923,103.9944,1.3502,103.9944,1.3502
Tue,021535,1535,1505,29.1566,SIN,SIN,MXP,CMB,0.069035,34.2614,6722.5868,386.2748,107840.3159,107765.8688,103.9944,1.3502,103.9944,1.3502,101.7448,1.9239,81.5503,6.8104,8.7281,45.6306,79.8841,7.1808
Tue,021205,1205,1225,19.4178,SIN,SIN,BLR,MAA,4.4941,82.6478,3055.8478,7.6311,46659.1793,44562.2724,103.9944,1.3502,103.9944,1.3502,102.3129,2.2199,81.7606,12.2909,77.7055,13.1989,80.1805,12.9944
Tue,021735,1735,1745,15.3141,BLR,MAA,SIN,SIN,5.2268,81.9938,3055.6436,7.2226,46659.1793,44220.3925,77.7055,13.1989,80.1805,12.9944,81.9444,12.2083,102.3275,2.2123,103.9944,1.3502,103.9944,1.3502
Tue,021720,1720,1710,9.1837,SIN,SIN,ZRH,LHR,7.5286,92.2078,10678.8035,168.8486,225201.6922,208247.1584,103.9944,1.3502,103.9944,1.3502,102.3813,3.1164,11.1143,47.5854,8.5492,47.4647,-0.46139,51.4775
Tue,021555,1555,1530,25,SIN,SIN,CDG,LHR,7.6586,94.5059,10862.7044,117.4439,275599.2184,254492.141,103.9944,1.3502,103.9944,1.3502,102.4453,3.1727,5.1722,49.2688,2.5478,49.0097,-0.46139,51.4775
Tue,021030,1030,0915,27.7515,CPH,AMS,SIN,SIN,8.7828,93.1642,10267.6635,53.7195,165343.404,150821.5632,12.656,55.6179,4.7639,52.3086,15.7216,54.9751,102.9274,2.8936,103.9944,1.3502,103.9944,1.3502
Tue,021605,1605,1555,10,SIN,SIN,CPH,AMS,8.6212,92.9756,10273.4366,65.2658,165343.404,151088.8487,103.9944,1.3502,103.9944,1.3502,102.9408,2.8885,15.9788,55.6341,12.656,55.6179,4.7639,52.3086
Tue,021935,1935,2000,22.4484,LHR,FRA,SIN,SIN,8.5326,92.5675,10600.6261,36.8281,182263.9015,166712.1351,-0.46139,51.4775,8.5431,50.0264,12.1541,50.1748,102.7812,2.8043,103.9944,1.3502,103.9944,1.3502
Tue,021030,1030,1125,7.8361,LHR,MUC,SIN,SIN,8.5251,91.5515,10513.1425,84.7078,225515.9425,206290.5191,-0.46139,51.4775,11.7861,48.3538,14.7962,49.58,102.7542,2.7813,103.9944,1.3502,103.9944,1.3502
Tue,021520,1520,1430,21.186,ICN,KIX,SIN,SIN,6.1112,76.742,4843.5675,157.6805,63785.7436,59887.6953,126.4505,37.4691,135.2441,34.4273,124.6192,30.5278,104.8891,2.7898,103.9944,1.3502,103.9944,1.3502
Tue,021755,1755,1530,11.4242,PVG,HND,SIN,SIN,5.4202,72.7158,4642.4693,179.1777,92088.7872,87097.3724,121.8052,31.1434,139.7811,35.5533,121.3385,29.044,104.9202,3.002,103.9944,1.3502,103.9944,1.3502
Tue,021305,1305,1330,25.0581,SIN,SIN,HKG,HND,3.277,54.3195,4007.1798,148.9274,66463.9268,64285.9053,103.9944,1.3502,103.9944,1.3502,104.765,3.0788,113.16,20.8657,113.9147,22.3089,139.7811,35.5533
Tue,020200,0200,0130,15.8648,KIX,NGO,SIN,SIN,7.6008,90.5363,4973.9915,4.5788,66432.8244,61383.4215,135.2441,34.4273,136.8054,34.8584,133.5592,33.1543,105.0378,2.6862,103.9944,1.3502,103.9944,1.3502
Tue,021725,1725,1705,20,SIN,SIN,KIX,NGO,7.1987,90.5334,4974.1519,4.8998,66432.8244,61650.5074,103.9944,1.3502,103.9944,1.3502,105.1596,2.8419,133.7329,33.2883,135.2441,34.4273,136.8054,34.8584
Tue,020530,0530,0055,10.6291,BKK,PEK,SIN,SIN,0.58716,25.8353,3010.2506,113.0102,49477.2644,49186.756,100.7473,13.6811,116.5846,40.0801,102.971,10.1617,103.7802,3.2139,103.9944,1.3502,103.9944,1.3502
Tue,021605,1605,1635,24.5128,PEK,PVG,SIN,SIN,5.1043,70.9081,4225.888,155.3223,71350.3958,67708.4773,116.5846,40.0801,121.8052,31.1434,116.281,27.6826,104.735,3.0928,103.9944,1.3502,103.9944,1.3502
Tue,020025,0025,0110,6.7427,MEL,ADL,SIN,SIN,5.2036,87.06,5721.3658,7.7394,88793.2708,84172.792,144.8433,-37.6733,138.5306,-34.945,136.8116,-33.6937,105.1675,-0.13584,103.9944,1.3502,103.9944,1.3502
Tue,021300,1300,1310,10.8396,SIN,SIN,MEL,AKL,5.5276,75.9354,7340.5664,239.8339,150659.8319,142331.9184,103.9944,1.3502,103.9944,1.3502,105.5194,-0.49165,143.1002,-36.6318,144.8433,-37.6733,174.7917,-37.0081
Tue,021215,1215,1145,28.5287,SIN,SIN,SYD,CHC,6.8311,79.3192,7355.694,14.5556,149170.6575,138980.632,103.9944,1.3502,103.9944,1.3502,105.7371,-0.28721,149.3565,-33.1029,151.1772,-33.9461,172.5344,-43.4894
Tue,021710,1710,1715,5.5787,SIN,SIN,FUK,PVG,3.6619,80.3093,4217.2663,107.9961,61845.3145,59580.5855,103.9944,1.3502,103.9944,1.3502,104.8763,3.0249,120.6328,29.5636,130.4507,33.5859,121.8052,31.1434
Tue,020920,0920,0925,5.7073,SIN,SIN,PVG,PVG,7.3042,89.0727,3805.8714,4.6384e-11,76949.8917,71329.3456,103.9944,1.3502,103.9944,1.3502,104.8631,2.9999,120.6328,29.5636,121.8052,31.1434,121.8052,31.1434
Tue,020000,0000,0020,20,SIN,SIN,ICN,CAN,4.3268,61.6445,3649.2099,22.6952,49373.8311,47237.5076,103.9944,1.3502,103.9944,1.3502,104.6907,3.11,112.5681,21.8377,126.4505,37.4691,113.2988,23.3924
Tue,020005,0005,0230,28.3665,PVG,HKG,SIN,SIN,5.3123,67.3493,3191.8106,12.2072,53165.5132,50341.2246,121.8052,31.1434,113.9147,22.3089,113.0394,20.6321,104.7583,3.0638,103.9944,1.3502,103.9944,1.3502
Tue,020005,0005,0030,26.0653,SIN,SIN,PVG,HKG,4.464,65.7588,3191.802,12.1901,55723.9958,53236.4981,103.9944,1.3502,103.9944,1.3502,104.9398,3.4701,113.034,20.6215,121.8052,31.1434,113.9147,22.3089
Tue,020525,0525,0530,3.0529,CAN,HKG,SIN,SIN,4.211,82.4086,2612.3295,10.7183,40011.9631,38327.0696,113.2988,23.3924,113.9147,22.3089,112.6761,20.8228,104.7372,3.0731,103.9944,1.3502,103.9944,1.3502
Tue,020835,0835,1030,9.9461,PVG,HKG,SIN,SIN,4.2643,65.7051,3191.4881,11.5622,57699.0398,55238.6031,121.8052,31.1434,113.9147,22.3089,112.828,20.2207,104.7654,3.0796,103.9944,1.3502,103.9944,1.3502
Tue,020845,0845,1155,26.3441,PEK,HKG,SIN,SIN,4.2913,60.3944,3556.1954,56.2659,61489.6193,58850.8867,116.5846,40.0801,113.9147,22.3089,113.0394,20.6321,104.7654,3.0796,103.9944,1.3502,103.9944,1.3502
Tue,020700,0700,0705,6.0654,SIN,SIN,HND,HKG,2.549,52.3984,4005.6371,145.842,68304.4087,66563.3377,103.9944,1.3502,103.9944,1.3502,104.9398,3.4701,113.034,20.6215,139.7811,35.5533,113.9147,22.3089
Tue,020740,0740,0945,18.9918,ICN,TPE,SIN,SIN,5.5435,71.4983,3949.0247,48.3748,53044.066,50103.5498,126.4505,37.4691,121.2328,25.0777,119.9704,23.5751,104.9343,2.7608,103.9944,1.3502,103.9944,1.3502
Tue,020115,0115,0430,6.0994,FUK,HKG,SIN,SIN,3.125,60.0153,3581.8591,77.5104,51984.538,50360.0008,130.4507,33.5859,113.9147,22.3089,113.0394,20.6321,104.7583,3.0638,103.9944,1.3502,103.9944,1.3502
Tue,020000,0000,0530,21.9238,ICN,SGN,SIN,SIN,0.5072,23.5839,2871.1086,21.8912,40959.6926,40751.9461,126.4505,37.4691,106.6519,10.8188,106.1395,9.0242,104.4955,3.1581,103.9944,1.3502,103.9944,1.3502
Tue,022355,2355,2345,10.5781,SIN,SIN,PER,MEL,1.091,66.7685,5229.6168,515.4482,72350.2569,71560.9003,103.9944,1.3502,103.9944,1.3502,104.5727,-0.45166,115.1857,-30.1878,115.9669,-31.9403,144.8433,-37.6733
Tue,020355,0355,0410,15,SIN,SIN,TPE,MNL,0.1123,67.438,2929.9798,262.8298,38639.7311,38596.3375,103.9944,1.3502,103.9944,1.3502,105.4687,2.5377,119.6188,13.4963,121.2328,25.0777,121.0196,14.5086
Tue,020000,0000,0010,4.3742,HKG,MNL,SIN,SIN,1.0261,40.4958,2535.9509,131.5776,43763.2057,43314.1422,113.9147,22.3089,121.0196,14.5086,110.8679,10.1351,105.1513,2.8495,103.9944,1.3502,103.9944,1.3502
Tue,020545,0545,0610,25.0001,SIN,SIN,KIX,MNL,2.8273,53.6202,3685.0313,93.153,49381.4087,47985.2417,103.9944,1.3502,103.9944,1.3502,105.4687,2.5377,119.6188,13.4963,135.2441,34.4273,121.0196,14.5086
Tue,020210,0210,0615,3.1746,NRT,MNL,SIN,SIN,2.3985,50.1569,3895.4744,58.6062,63747.5646,62218.5961,140.3856,35.7653,121.0196,14.5086,119.4563,13.3777,105.4693,2.5382,103.9944,1.3502,103.9944,1.3502
Tue,020630,0630,0850,29.3337,PVG,MNL,SIN,SIN,1.0452,45.8991,3165.0198,149.3866,50681.5289,50151.7908,121.8052,31.1434,121.0196,14.5086,114.2005,12.368,105.2653,2.7542,103.9944,1.3502,103.9944,1.3502
Tue,022305,2305,2300,4.9999,SIN,SIN,SYD,DPS,2.3694,31.5276,3982.5376,0.17265,65833.9566,64274.0995,103.9944,1.3502,103.9944,1.3502,105.3709,0.092818,113.7541,-7.4983,151.1772,-33.9461,115.1672,-8.7482
Tue,020125,0125,0135,11.1521,SIN,SIN,SYD,DPS,2.1296,30.2527,3982.5376,0.17265,69562.561,68081.166,103.9944,1.3502,103.9944,1.3502,105.7079,-0.21519,113.7541,-7.4983,151.1772,-33.9461,115.1672,-8.7482
Tue,020430,0430,1205,23.9924,BNE,DPS,SIN,SIN,2.1423,32.0787,3914.1115,14.0482,55248.9993,54065.4036,153.1175,-27.3842,115.1672,-8.7482,113.7629,-7.5061,105.3795,0.084896,103.9944,1.3502,103.9944,1.3502
Tue,020710,0710,1205,13.4576,PER,CGK,SIN,SIN,0.30272,19.4577,2396.6687,0.37046,40616.6524,40493.6983,115.9669,-31.9403,106.6559,-6.1256,106.0272,-4.3696,104.6218,-0.41773,103.9944,1.3502,103.9944,1.3502
Tue,021015,1015,0850,5.694,NRT,ICN,LAX,SFO,7.9333,84.1099,9043.4486,247.8135,190557.9679,175440.44,140.3856,35.7653,126.4505,37.4691,143.2434,38.9984,-124.3713,38.6776,-118.4081,33.9425,-122.3752,37.6191
Tue,021715,1715,0300,18.0425,PEK,EWR,SIN,SIN,5.4161,40.7573,9972.4263,117.8217,146996.8763,139035.4302,116.5846,40.0801,-74.1687,40.6925,115.7737,38.2951,104.4944,3.2244,103.9944,1.3502,103.9944,1.3502
Tue,021000,1000,1035,1.0022,CDG,FRA,SIN,SIN,8.582,93.5087,10504.2188,2.2853,268035.0456,245032.3485,2.5478,49.0097,8.5431,50.0264,12.2639,50.1775,102.8819,2.6838,103.9944,1.3502,103.9944,1.3502
